DATE,CHF3MTD156N
2007-01-02,2.11083
2007-01-03,2.12000
2007-01-04,2.13750
2007-01-05,2.14333
2007-01-08,2.14583
2007-01-09,2.13583
2007-01-10,2.13000
2007-01-11,2.13417
2007-01-12,2.14333
2007-01-15,2.14917
2007-01-16,2.14917
2007-01-17,2.14833
2007-01-18,2.15667
2007-01-19,2.15500
2007-01-22,2.16000
2007-01-23,2.16000
2007-01-24,2.15500
2007-01-25,2.15583
2007-01-26,2.16000
2007-01-29,2.16500
2007-01-30,2.17250
2007-01-31,2.19000
2007-02-01,2.20583
2007-02-02,2.21000
2007-02-05,2.19750
2007-02-06,2.20000
2007-02-07,2.20583
2007-02-08,2.20417
2007-02-09,2.20667
2007-02-12,2.21000
2007-02-13,2.20333
2007-02-14,2.20500
2007-02-15,2.21000
2007-02-16,2.21167
2007-02-19,2.21667
2007-02-20,2.21500
2007-02-21,2.21250
2007-02-22,2.22000
2007-02-23,2.22250
2007-02-26,2.22750
2007-02-27,2.22667
2007-02-28,2.22000
2007-03-01,2.22333
2007-03-02,2.22417
2007-03-05,2.21000
2007-03-06,2.21333
2007-03-07,2.21500
2007-03-08,2.22000
2007-03-09,2.23000
2007-03-12,2.24000
2007-03-13,2.24500
2007-03-14,2.25250
2007-03-15,2.28000
2007-03-16,2.27500
2007-03-19,2.27583
2007-03-20,2.28000
2007-03-21,2.28167
2007-03-22,2.28333
2007-03-23,2.28750
2007-03-26,2.29000
2007-03-27,2.29000
2007-03-28,2.29000
2007-03-29,2.30000
2007-03-30,2.29500
2007-04-02,2.29500
2007-04-03,2.29417
2007-04-04,2.30000
2007-04-05,2.30250
2007-04-06,.
2007-04-09,.
2007-04-10,2.30500
2007-04-11,2.31000
2007-04-12,2.31000
2007-04-13,2.31250
2007-04-16,2.31417
2007-04-17,2.31667
2007-04-18,2.31417
2007-04-19,2.32417
2007-04-20,2.33000
2007-04-23,2.33083
2007-04-24,2.33000
2007-04-25,2.33000
2007-04-26,2.34000
2007-04-27,2.35000
2007-04-30,2.35000
2007-05-01,2.35000
2007-05-02,2.35583
2007-05-03,2.37000
2007-05-04,2.37500
2007-05-07,.
2007-05-08,2.37750
2007-05-09,2.38000
2007-05-10,2.38417
2007-05-11,2.38083
2007-05-14,2.38583
2007-05-15,2.40000
2007-05-16,2.41000
2007-05-17,2.41000
2007-05-18,2.42000
2007-05-21,2.42250
2007-05-22,2.43000
2007-05-23,2.46000
2007-05-24,2.45500
2007-05-25,2.45917
2007-05-28,.
2007-05-29,2.46417
2007-05-30,2.46667
2007-05-31,2.47000
2007-06-01,2.47000
2007-06-04,2.47333
2007-06-05,2.47417
2007-06-06,2.47833
2007-06-07,2.48083
2007-06-08,2.47833
2007-06-11,2.47583
2007-06-12,2.47667
2007-06-13,2.48833
2007-06-14,2.48917
2007-06-15,2.49333
2007-06-18,2.49750
2007-06-19,2.49833
2007-06-20,2.54000
2007-06-21,2.57000
2007-06-22,2.66750
2007-06-25,2.66917
2007-06-26,2.67000
2007-06-27,2.68000
2007-06-28,2.70167
2007-06-29,2.70000
2007-07-02,2.69333
2007-07-03,2.69000
2007-07-04,2.70583
2007-07-05,2.70583
2007-07-06,2.71000
2007-07-09,2.72000
2007-07-10,2.72167
2007-07-11,2.71083
2007-07-12,2.72000
2007-07-13,2.73583
2007-07-16,2.73000
2007-07-17,2.70750
2007-07-18,2.72333
2007-07-19,2.72000
2007-07-20,2.72000
2007-07-23,2.71000
2007-07-24,2.72583
2007-07-25,2.72917
2007-07-26,2.73750
2007-07-27,2.71000
2007-07-30,2.70750
2007-07-31,2.70750
2007-08-01,2.69500
2007-08-02,2.70333
2007-08-03,2.71167
2007-08-06,2.70750
2007-08-07,2.71833
2007-08-08,2.72167
2007-08-09,2.74000
2007-08-10,2.73500
2007-08-13,2.75000
2007-08-14,2.75167
2007-08-15,2.74500
2007-08-16,2.80667
2007-08-17,2.85000
2007-08-20,2.86333
2007-08-21,2.87000
2007-08-22,2.87000
2007-08-23,2.88000
2007-08-24,2.86333
2007-08-27,.
2007-08-28,2.85000
2007-08-29,2.88000
2007-08-30,2.89500
2007-08-31,2.89667
2007-09-03,2.90083
2007-09-04,2.90000
2007-09-05,2.90000
2007-09-06,2.90000
2007-09-07,2.90000
2007-09-10,2.90083
2007-09-11,2.90000
2007-09-12,2.88833
2007-09-13,2.88333
2007-09-14,2.79167
2007-09-17,2.78000
2007-09-18,2.77833
2007-09-19,2.75667
2007-09-20,2.75000
2007-09-21,2.75000
2007-09-24,2.74833
2007-09-25,2.74667
2007-09-26,2.74667
2007-09-27,2.78167
2007-09-28,2.78500
2007-10-01,2.78417
2007-10-02,2.79000
2007-10-03,2.79500
2007-10-04,2.80417
2007-10-05,2.80000
2007-10-08,2.80667
2007-10-09,2.81000
2007-10-10,2.81167
2007-10-11,2.81333
2007-10-12,2.80167
2007-10-15,2.80333
2007-10-16,2.80000
2007-10-17,2.79333
2007-10-18,2.79333
2007-10-19,2.78500
2007-10-22,2.77333
2007-10-23,2.77833
2007-10-24,2.77167
2007-10-25,2.76917
2007-10-26,2.76333
2007-10-29,2.75500
2007-10-30,2.75000
2007-10-31,2.75333
2007-11-01,2.75833
2007-11-02,2.75500
2007-11-05,2.75000
2007-11-06,2.75000
2007-11-07,2.75000
2007-11-08,2.75000
2007-11-09,2.74500
2007-11-12,2.74083
2007-11-13,2.74833
2007-11-14,2.75167
2007-11-15,2.75500
2007-11-16,2.75333
2007-11-19,2.75333
2007-11-20,2.75667
2007-11-21,2.75333
2007-11-22,2.75000
2007-11-23,2.75000
2007-11-26,2.75000
2007-11-27,2.75000
2007-11-28,2.75000
2007-11-29,2.74833
2007-11-30,2.74500
2007-12-03,2.75583
2007-12-04,2.76000
2007-12-05,2.76000
2007-12-06,2.76500
2007-12-07,2.76833
2007-12-10,2.76667
2007-12-11,2.78000
2007-12-12,2.79333
2007-12-13,2.80667
2007-12-14,2.78833
2007-12-17,2.78167
2007-12-18,2.78000
2007-12-19,2.77500
2007-12-20,2.77167
2007-12-21,2.76833
2007-12-24,2.78667
2007-12-25,.
2007-12-26,.
2007-12-27,2.79000
2007-12-28,2.76000
2007-12-31,2.75667
2008-01-01,.
2008-01-02,2.76000
2008-01-03,2.75500
2008-01-04,2.76167
2008-01-07,2.76500
2008-01-08,2.75500
2008-01-09,2.75000
2008-01-10,2.74500
2008-01-11,2.73833
2008-01-14,2.71000
2008-01-15,2.68500
2008-01-16,2.64833
2008-01-17,2.66667
2008-01-18,2.67667
2008-01-21,2.66833
2008-01-22,2.65500
2008-01-23,2.64333
2008-01-24,2.65000
2008-01-25,2.66333
2008-01-28,2.65500
2008-01-29,2.65833
2008-01-30,2.65667
2008-01-31,2.65333
2008-02-01,2.65667
2008-02-04,2.66667
2008-02-05,2.67000
2008-02-06,2.66667
2008-02-07,2.68500
2008-02-08,2.71833
2008-02-11,2.72667
2008-02-12,2.73917
2008-02-13,2.75000
2008-02-14,2.75500
2008-02-15,2.76500
2008-02-18,2.76667
2008-02-19,2.77333
2008-02-20,2.78000
2008-02-21,2.78750
2008-02-22,2.78333
2008-02-25,2.78833
2008-02-26,2.78833
2008-02-27,2.78667
2008-02-28,2.78500
2008-02-29,2.79667
2008-03-03,2.80833
2008-03-04,2.80833
2008-03-05,2.80500
2008-03-06,2.80333
2008-03-07,2.81500
2008-03-10,2.82167
2008-03-11,2.82167
2008-03-12,2.82167
2008-03-13,2.82167
2008-03-14,2.80667
2008-03-17,2.81333
2008-03-18,2.81833
2008-03-19,2.82833
2008-03-20,2.83667
2008-03-21,.
2008-03-24,.
2008-03-25,2.83833
2008-03-26,2.84667
2008-03-27,2.86667
2008-03-28,2.88500
2008-03-31,2.88500
2008-04-01,2.90000
2008-04-02,2.90000
2008-04-03,2.89833
2008-04-04,2.89667
2008-04-07,2.88833
2008-04-08,2.86500
2008-04-09,2.84500
2008-04-10,2.82333
2008-04-11,2.81333
2008-04-14,2.80500
2008-04-15,2.81083
2008-04-16,2.81167
2008-04-17,2.83000
2008-04-18,2.84833
2008-04-21,2.85333
2008-04-22,2.86167
2008-04-23,2.86333
2008-04-24,2.84167
2008-04-25,2.84167
2008-04-28,2.83333
2008-04-29,2.81833
2008-04-30,2.80833
2008-05-01,2.80500
2008-05-02,2.80500
2008-05-05,.
2008-05-06,2.80000
2008-05-07,2.80000
2008-05-08,2.78833
2008-05-09,2.77500
2008-05-12,2.77000
2008-05-13,2.77000
2008-05-14,2.77833
2008-05-15,2.78167
2008-05-16,2.77833
2008-05-19,2.77667
2008-05-20,2.77250
2008-05-21,2.77833
2008-05-22,2.77833
2008-05-23,2.77500
2008-05-26,.
2008-05-27,2.77417
2008-05-28,2.76917
2008-05-29,2.77667
2008-05-30,2.77750
2008-06-02,2.77500
2008-06-03,2.77500
2008-06-04,2.77500
2008-06-05,2.77167
2008-06-06,2.82667
2008-06-09,2.85333
2008-06-10,2.87667
2008-06-11,2.88333
2008-06-12,2.89417
2008-06-13,2.90583
2008-06-16,2.91583
2008-06-17,2.91917
2008-06-18,2.92083
2008-06-19,2.85667
2008-06-20,2.82000
2008-06-23,2.81167
2008-06-24,2.81000
2008-06-25,2.80667
2008-06-26,2.79500
2008-06-27,2.78833
2008-06-30,2.79000
2008-07-01,2.79000
2008-07-02,2.78833
2008-07-03,2.79833
2008-07-04,2.80000
2008-07-07,2.80333
2008-07-08,2.80500
2008-07-09,2.80167
2008-07-10,2.80000
2008-07-11,2.80000
2008-07-14,2.80167
2008-07-15,2.80167
2008-07-16,2.80000
2008-07-17,2.79500
2008-07-18,2.78667
2008-07-21,2.78333
2008-07-22,2.77833
2008-07-23,2.77667
2008-07-24,2.76833
2008-07-25,2.76417
2008-07-28,2.76417
2008-07-29,2.76083
2008-07-30,2.75833
2008-07-31,2.75583
2008-08-01,2.75500
2008-08-04,2.75333
2008-08-05,2.75208
2008-08-06,2.75167
2008-08-07,2.75000
2008-08-08,2.74833
2008-08-11,2.74667
2008-08-12,2.74833
2008-08-13,2.74583
2008-08-14,2.74667
2008-08-15,2.74667
2008-08-18,2.74833
2008-08-19,2.74167
2008-08-20,2.74833
2008-08-21,2.74833
2008-08-22,2.74833
2008-08-25,.
2008-08-26,2.74583
2008-08-27,2.74250
2008-08-28,2.74833
2008-08-29,2.74500
2008-09-01,2.74167
2008-09-02,2.74333
2008-09-03,2.73333
2008-09-04,2.73750
2008-09-05,2.73000
2008-09-08,2.73250
2008-09-09,2.73167
2008-09-10,2.73167
2008-09-11,2.72833
2008-09-12,2.73000
2008-09-15,2.71833
2008-09-16,2.73250
2008-09-17,2.75833
2008-09-18,2.78000
2008-09-19,2.79333
2008-09-22,2.80000
